160000	0.06	0.06	1016.4508840543035	-12	-12
-7.08	-0.5999999999999996	0.00001353929804109963	0	0	0
-7.08	-0.5400000000000009	9.990766372338817e-6	0	0	0
-7.08	-0.4800000000000004	9.993141828162944e-6	0	0	0
-7.0200000000000005	-0.7800000000000011	0.00002374740806655321	0	0	0
-7.0200000000000005	-0.7200000000000006	0.000024744773866869985	0	0	0
-7.0200000000000005	-0.6600000000000001	0.000025401196284343454	0	0	0
-7.0200000000000005	-0.5999999999999996	0.000025687046703553896	0	0	0
-7.0200000000000005	-0.5400000000000009	0.000025589372184548594	0	0	0
-7.0200000000000005	-0.4800000000000004	0.000025112135552805233	0	0	0
-7.0200000000000005	-0.41999999999999993	0.00002427605617333128	0	0	0
-7.0200000000000005	-0.3600000000000012	0.00001812954760285811	0	0	0
-7.0200000000000005	-0.3000000000000007	0.00001728806940147056	0	0	0
-6.96	-0.9000000000000004	0.00003914352567318927	0	0	0
-6.96	-0.8399999999999999	0.00004206010159579083	0	0	0
-6.96	-0.7800000000000011	0.0000445195802669702	0	0	0
-6.96	-0.7200000000000006	0.00004641760515896302	0	0	0
-6.96	-0.6600000000000001	0.00004767257717009672	0	0	0
-6.96	-0.5999999999999996	0.00004822617657645915	0	0	0
-6.96	-0.5400000000000009	0.000048052885729492104	0	0	0
-6.96	-0.4800000000000004	0.00004715976035066321	0	0	0
-6.96	-0.41999999999999993	0.00004878370537206987	0	0	0
-6.96	-0.3600000000000012	0.00004654282101110771	0	0	0
-6.96	-0.3000000000000007	0.00004373919054088445	0	0	0
-6.96	-0.2400000000000002	0.00003283325720340323	0	0	0
-6.96	-0.17999999999999972	0.000030379024715197027	0	0	0
-6.96	-0.120000000000001	0.000027665977925866042	0	0	0
-6.9	-1.08	0.00005324707160282073	0	0	0
-6.9	-1.0199999999999996	0.000059915585686138895	0	0	0
-6.9	-0.9600000000000009	0.00006673402956704983	0	0	0
-6.9	-0.9000000000000004	0.00007291674935217577	0	0	0
-6.9	-0.8399999999999999	0.00007848209532892795	0	0	0
-6.9	-0.7800000000000011	0.00008320698646229182	0	0	0
-6.9	-0.7200000000000006	0.00008689271876801896	0	0	0
-6.9	-0.6600000000000001	0.00008937666100984021	0	0	0
-6.9	-0.5999999999999996	0.00009656489019077701	0	0	0
-6.9	-0.5400000000000009	0.00009654812154888451	0	0	0
-6.9	-0.4800000000000004	0.00009390244356855126	0	0	0
-6.9	-0.41999999999999993	0.00009095054992336656	0	0	0
-6.9	-0.3600000000000012	0.00008675727819187398	0	0	0
-6.9	-0.3000000000000007	0.0000815025531824618	0	0	0
-6.9	-0.2400000000000002	0.00007540749720051363	0	0	0
-6.9	-0.17999999999999972	0.00006871535651735188	0	0	0
-6.9	-0.120000000000001	0.00005152598116278548	0	0	0
-6.9	-0.0600000000000005	0.00004614421789167939	0	0	0
-6.9	0.	0.00004067539405899065	0	0	0
-6.84	-1.1400000000000006	0.00008534459356597022	0	0	0
-6.84	-1.08	0.00009767597856639491	0	0	0
-6.84	-1.0199999999999996	0.00011012605311408925	0	0	0
-6.84	-0.9600000000000009	0.00012403412423435154	0	0	0
-6.84	-0.9000000000000004	0.0001360814902636862	0	0	0
-6.84	-0.8399999999999999	0.00014712779735142245	0	0	0
-6.84	-0.7800000000000011	0.00015676961447493165	0	0	0
-6.84	-0.7200000000000006	0.00017532499266142163	0	0	0
-6.84	-0.6600000000000001	0.00018184277932740083	0	0	0
-6.84	-0.5999999999999996	0.0001859286732387142	0	0	0
-6.84	-0.5400000000000009	0.0001874319683660275	0	0	0
-6.84	-0.4800000000000004	0.00018631486545206782	0	0	0
-6.84	-0.41999999999999993	0.00018265596368324027	0	0	0
-6.84	-0.3600000000000012	0.00017663386166583546	0	0	0
-6.84	-0.3000000000000007	0.0001685266388837973	0	0	0
-6.84	-0.2400000000000002	0.0001586677852587745	0	0	0
-6.84	-0.17999999999999972	0.00014744982834161784	0	0	0
-6.84	-0.120000000000001	0.00013265834431154733	0	0	0
-6.84	-0.0600000000000005	0.00010669149110633847	0	0	0
-6.84	0.	0.00009666737582034822	0	0	0
-6.84	0.05999999999999872	0.0000864389492167714	0	0	0
-6.84	0.11999999999999922	0.00005531563871977041	0	0	0
-6.78	-1.2599999999999998	0.00011211679084429583	0	0	0
-6.78	-1.200000000000001	0.00013336243740378264	0	0	0
-6.78	-1.1400000000000006	0.00015543089891464557	0	0	0
-6.78	-1.08	0.0001784996212321385	0	0	0
-6.78	-1.0199999999999996	0.00020198802850101042	0	0	0
-6.78	-0.9600000000000009	0.00022521302454994965	0	0	0
-6.78	-0.9000000000000004	0.00026258531167267483	0	0	0
-6.78	-0.8399999999999999	0.0002848267840056614	0	0	0
-6.78	-0.7800000000000011	0.0003044605882767187	0	0	0
-6.78	-0.7200000000000006	0.00032073654500198247	0	0	0
-6.78	-0.6600000000000001	0.00033302921316655216	0	0	0
-6.78	-0.5999999999999996	0.0003408565653827348	0	0	0
-6.78	-0.5400000000000009	0.00034393853107303474	0	0	0
-6.78	-0.4800000000000004	0.00034219176559512337	0	0	0
-6.78	-0.41999999999999993	0.0003357495786805465	0	0	0
-6.78	-0.3600000000000012	0.00032493083530136694	0	0	0
-6.78	-0.3000000000000007	0.0003102340707109571	0	0	0
-6.78	-0.2400000000000002	0.00029227909688693017	0	0	0
-6.78	-0.17999999999999972	0.0002717782491788135	0	0	0
-6.78	-0.120000000000001	0.00024947687655584006	0	0	0
-6.78	-0.0600000000000005	0.0002261167129243969	0	0	0
-6.78	0.	0.00020240114253141812	0	0	0
-6.78	0.05999999999999872	0.0001643744005066368	0	0	0
-6.78	0.11999999999999922	0.00014113365014480317	0	0	0
-6.78	0.17999999999999972	0.00012298485171445436	0	0	0
-6.78	0.2400000000000002	0.00010581139592447981	0	0	0
-6.78	0.29999999999999893	0.00006303849306381367	0	0	0
-6.720000000000001	-1.3800000000000008	0.00013682033552041506	0	0	0
-6.720000000000001	-1.3200000000000003	0.0001669777167479012	0	0	0
