17 0.06 0.06 117 -12 -12
-8.52 0.36 0.000267488
-8.52 0.42 0.000332492
-8.52 0.48 0.000407622
-8.52 0.54 0.000492857
-8.52 0.6 0.000587721
-8.52 0.66 0.00069121
-8.52 0.72 0.000801746
-8.52 0.78 0.000917166
-8.52 0.84 0.00103481
-8.52 0.9 0.00115147
-8.52 0.96 0.00126369
-8.52 1.02 0.00136775
-8.52 1.08 0.00146007
-8.52 1.14 0.00153718
-8.52 1.2 0.00159612
-8.52 1.26 0.00163453
-8.52 1.32 0.00165084
-8.52 1.38 0.00164445
-8.52 1.44 0.00161643
-8.52 1.5 0.00156652
-8.52 1.56 0.00149742
-8.52 1.62 0.0014119
-8.52 1.68 0.00131318
-8.52 1.74 0.00120487
-8.52 1.8 0.00109068
-8.52 1.86 0.000974212
-8.52 1.92 0.000858797
-8.52 1.98 0.000747374
-8.52 2.04 0.000642315
-8.52 2.1 0.000545441
-8.52 2.16 0.000457973
-8.52 2.22 0.000380593
-8.52 2.28 0.000313444
-8.52 2.34 0.000256259
-8.52 2.4 0.000208436
-8.52 2.46 0.000169133
-8.52 2.52 0.000137361
-8.52 2.58 0.000112055
-8.52 2.64 9.21594e-05
-8.52 2.7 7.66672e-05
-8.52 2.76 6.46659e-05
-8.52 2.82 5.5354e-05
-8.52 2.88 4.80587e-05
-8.52 2.94 4.22318e-05
-8.52 3 3.74451e-05
-8.52 3.06 3.33784e-05
-8.52 3.12 2.98031e-05
-8.52 3.18 2.42207e-05
-8.52 3.24 2.20519e-05
-8.52 3.3 1.98011e-05
-8.52 3.36 1.7536e-05
-8.52 3.42 1.53163e-05
-8.52 3.48 1.31937e-05
-8.52 3.54 1.12091e-05
-8.52 3.6 9.39211e-06
-8.52 3.66 7.76143e-06
-8.52 3.72 6.32569e-06
-8.52 3.78 5.08478e-06
-8.52 3.84 4.03102e-06
-8.52 3.9 3.15177e-06
-8.52 3.96 2.43043e-06
-8.52 4.02 1.8484e-06
-8.52 4.08 1.38644e-06
-8.52 4.14 1.02564e-06
-8.52 4.2 7.48297e-07
-8.46 -0.54 2.90084e-06
-8.46 -0.48 4.43785e-06
-8.46 -0.42 6.69597e-06
-8.46 -0.36 9.96421e-06
-8.46 -0.3 1.46237e-05
-8.46 -0.24 2.1167e-05
-8.46 -0.18 3.02172e-05
-8.46 -0.12 4.25439e-05
-8.46 -0.06 5.90751e-05
-8.46 9.71445e-15 8.09023e-05
-8.46 0.06 0.000109272
-8.46 0.12 0.000145563
-8.46 0.18 0.000191241
-8.46 0.24 0.000247798
-8.46 0.3 0.000316662
-8.46 0.36 0.000399115
-8.46 0.42 0.000496106
-8.46 0.48 0.000608205
-8.46 0.54 0.000736865
-8.46 0.6 0.000878523
-8.46 0.66 0.00103303
-8.46 0.72 0.00119804
-8.46 0.78 0.00137031
-8.46 0.84 0.00154588
-8.46 0.9 0.00171996
-8.46 0.96 0.00188738
-8.46 1.02 0.0020426
-8.46 1.08 0.00218028
-8.46 1.14 0.00229526
-8.46 1.2 0.00238309
-8.46 1.26 0.00243886
-8.46 1.32 0.00246395
-8.46 1.38 0.00245471
-8.46 1.44 0.00241196
-8.46 1.5 0.00233755
-8.46 1.56 0.00223449
-8.46 1.62 0.00210695
-8.46 1.68 0.00195974
-8.46 1.74 0.00179824
-8.46 1.8 0.00162799
-8.46 1.86 0.00145436
-8.46 1.92 0.00128233
-8.46 1.98 0.00111629
-8.46 2.04 0.000959757
-8.46 2.1 0.000815468
-8.46 2.16 0.000685231
-8.46 2.22 0.00057006
-8.46 2.28 0.000470165
-8.46 2.34 0.000385139
-8.46 2.4 0.000314076
-8.46 2.46 0.00025571
-8.46 2.52 0.000208554
-8.46 2.58 0.000171011
-8.46 2.64 0.0001415
-8.46 2.7 0.000118508
-8.46 2.76 0.000100672
-8.46 2.82 8.67912e-05
-8.46 2.88 7.58605e-05
-8.46 2.94 6.70652e-05
-8.46 3 5.97706e-05
-8.46 3.06 5.35042e-05
-8.46 3.12 4.79323e-05
-8.46 3.18 4.28351e-05
-8.46 3.24 3.58145e-05
-8.46 3.3 3.21589e-05
-8.46 3.36 2.84798e-05
-8.46 3.42 2.48751e-05
-8.46 3.48 2.14279e-05
-8.46 3.54 1.82046e-05
-8.46 3.6 1.52536e-05
-8.46 3.66 1.26051e-05
-8.46 3.72 1.02736e-05
-8.46 3.78 8.25811e-06
-8.46 3.84 6.54682e-06
-8.46 3.9 5.11871e-06
-8.46 3.96 3.94722e-06
-8.46 4.02 3.00198e-06
-8.46 4.08 2.25171e-06
-8.46 4.14 1.66572e-06
-8.46 4.2 1.21529e-06
-8.46 4.26 8.74491e-07
-8.4 -0.6 2.75203e-06
-8.4 -0.54 4.26884e-06
-8.4 -0.48 6.53068e-06
-8.4 -0.42 9.85367e-06
-8.4 -0.36 1.46631e-05
-8.4 -0.3 2.15197e-05
-8.4 -0.24 3.11489e-05
-8.4 -0.18 4.44665e-05
-8.4 -0.12 6.26065e-05
-8.4 -0.06 8.69338e-05
-8.4 9.71445e-15 0.000119055
-8.4 0.06 0.000160803
-8.4 0.12 0.000214208
-8.4 0.18 0.000281426
-8.4 0.24 0.000366139
-8.4 0.3 0.000467707
-8.4 0.36 0.000589275
-8.4 0.42 0.000732248
-8.4 0.48 0.000897429
-8.4 0.54 0.0010848
-8.4 0.6 0.0012933
-8.4 0.66 0.0015207
-8.4 0.72 0.00176354
-8.4 0.78 0.00201709
-8.4 0.84 0.00227546
-8.4 0.9 0.0025316
-8.4 0.96 0.00277799
-8.4 1.02 0.00300642
-8.4 1.08 0.00320895
-8.4 1.14 0.00337959
-8.4 1.2 0.00350891
-8.4 1.26 0.00359396
-8.4 1.32 0.00363002
-8.4 1.38 0.00361624
-8.4 1.44 0.00355313
-8.4 1.5 0.00344349
-8.4 1.56 0.00329024
-8.4 1.62 0.00310262
-8.4 1.68 0.00288606
-8.4 1.74 0.00264848
-8.4 1.8 0.00239668
-8.4 1.86 0.00214141
-8.4 1.92 0.00188854
-8.4 1.98 0.00164453
-8.4 2.04 0.00141454
-8.4 2.1 0.00120262
-8.4 2.16 0.00101141
-8.4 2.22 0.000842376
-8.4 2.28 0.000695853
-8.4 2.34 0.000571211
-8.4 2.4 0.000467104
-8.4 2.46 0.000381662
-8.4 2.52 0.000312668
-8.4 2.58 0.000257767
-8.4 2.64 0.000214619
-8.4 2.7 0.000180986
-8.4 2.76 0.000154848
-8.4 2.82 0.000134444
-8.4 2.88 0.000118287
-8.4 2.94 0.000105182
-8.4 3 9.42027e-05
-8.4 3.06 8.46626e-05
-8.4 3.12 7.60827e-05
-8.4 3.18 6.81575e-05
-8.4 3.24 6.07054e-05
-8.4 3.3 5.15118e-05
-8.4 3.36 4.56183e-05
-8.4 3.42 3.98436e-05
-8.4 3.48 3.43221e-05
-8.4 3.54 2.91592e-05
-8.4 3.6 2.44326e-05
-8.4 3.66 2.01909e-05
-8.4 3.72 1.6456e-05
-8.4 3.78 1.32276e-05
-8.4 3.84 1.04865e-05
-8.4 3.9 8.19914e-06
-8.4 3.96 6.32252e-06
-8.4 4.02 4.80841e-06
-8.4 4.08 3.60665e-06
-8.4 4.14 2.66809e-06
-8.4 4.2 1.94664e-06
-8.4 4.26 1.40074e-06
-8.4 4.32 9.94053e-07
