-7.86 0.42 0.00548564
-7.86 0.48 0.00550854
-7.86 0.54 0.00548429
-7.86 0.6 0.00542962
-7.86 0.66 0.00534179
-7.86 0.72 0.00522625
-7.86 0.78 0.00508883
-7.86 0.84 0.00493508
-7.86 0.9 0.00476985
-7.86 0.96 0.00459674
-7.86 1.02 0.00441356
-7.86 1.08 0.00423179
-7.86 1.14 0.00404614
-7.86 1.2 0.00385585
-7.86 1.26 0.00365984
-7.86 1.32 0.003457
-7.86 1.38 0.00324656
-7.86 1.44 0.0030285
-7.86 1.5 0.00280378
-7.86 1.56 0.00257413
-7.86 1.62 0.00234212
-7.86 1.68 0.0021112
-7.86 1.74 0.00188488
-7.86 1.8 0.00166694
-7.86 1.86 0.00146096
-7.86 1.92 0.00125426
-7.86 1.98 0.00108599
-7.86 2.04 0.000935243
-7.86 2.1 0.000803243
-7.86 2.16 0.000690049
-7.86 2.22 0.000594653
-7.86 2.28 0.000515213
-7.86 2.34 0.000449232
-7.86 2.4 0.000393991
-7.86 2.46 0.000346898
-7.8 -2.04 8.49248e-05
-7.8 -1.98 9.84108e-05
-7.8 -1.92 0.000114954
-7.8 -1.86 0.000135421
-7.8 -1.8 0.000160894
-7.8 -1.74 0.000192375
-7.8 -1.68 0.00023071
-7.8 -1.62 0.00027851
-7.8 -1.56 0.000333132
-7.8 -1.5 0.000396097
-7.8 -1.44 0.000467334
-7.8 -1.38 0.000548817
-7.8 -1.32 0.000636186
-7.8 -1.26 0.000730572
-7.8 -1.2 0.000831679
-7.8 -1.14 0.000939443
-7.8 -1.08 0.00105241
-7.8 -1.02 0.00117188
-7.8 -0.96 0.00129766
-7.8 -0.9 0.00143331
-7.8 -0.84 0.00157955
-7.8 -0.78 0.00173948
-7.8 -0.72 0.00191626
-7.8 -0.66 0.00211319
-7.8 -0.6 0.00233331
-7.8 -0.54 0.00257909
-7.8 -0.48 0.0028521
-7.8 -0.42 0.00315283
-7.8 -0.36 0.00348503
-7.8 -0.3 0.00383904
-7.8 -0.24 0.00421385
-7.8 -0.18 0.00460397
-7.8 -0.12 0.00500214
-7.8 -0.06 0.00539978
-7.8 0 0.00578748
-7.8 0.06 0.00615505
-7.8 0.12 0.00649249
-7.8 0.18 0.00679035
-7.8 0.24 0.00704124
-7.8 0.3 0.00723861
-7.8 0.36 0.00737864
-7.8 0.42 0.00745984
-7.8 0.48 0.00748311
-7.8 0.54 0.00745207
-7.8 0.6 0.0073661
-7.8 0.66 0.00724519
-7.8 0.72 0.00708901
-7.8 0.78 0.00690535
-7.8 0.84 0.00670144
